,path,folder,data
0,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,3353428.jpg
1,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2330965.jpg
2,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,715169.jpg
3,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,1572608.jpg
4,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,2629750.jpg
5,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,618348.jpg
6,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,830007.jpg
7,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,3107839.jpg
8,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,1257104.jpg
9,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,320570.jpg
10,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,148799.jpg
11,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,794647.jpg
12,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2451169.jpg
13,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,100135.jpg
14,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,3505182.jpg
15,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,1214108.jpg
16,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,390178.jpg
17,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,2222018.jpg
18,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,14046.jpg
19,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,5764.jpg
20,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,1621763.jpg
21,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,3857508.jpg
22,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,2980779.jpg
23,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,1624747.jpg
24,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2154394.jpg
25,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,937133.jpg
26,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2811032.jpg
27,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,2825100.jpg
28,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,482022.jpg
29,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2291093.jpg
30,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2885050.jpg
31,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2285942.jpg
32,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,2017387.jpg
33,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,3518960.jpg
34,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,710379.jpg
35,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,steak,167069.jpg
36,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,2821048.jpg
37,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,2674024.jpg
38,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,pizza,1105700.jpg
39,D:\mreza\TestProjects\Python\DL\ViT\Data\pizza_sushi_steak\train,sushi,268990.jpg
